Compound.Name	DTXSID	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
p,p'-DDE	DTXSID9020374	All Data	997	1	All Concs	-59.3534331447501	-64.3822474020191	997.960713728629	991.709288046305	-57.3533682936069	1
Cotinine	DTXSID1047576	All Data	1010	1	All Concs	-242.623496284668	-309.76751317099	998.1261411446	994.585154688157	-240.624355110121	1
Dapsone	DTXSID4020371	All Data	2.5	0.000166	All Concs	18.6744898840949	27.3803711924519	1.60520601001307	1.59000508351835	14.3791909513068	0.0136324958881109
PD-0333941	DTXSID2047307	All Data	2.94	2.05e-20	All Concs	211.557067521421	256.889195447086	4.32393264469052	2.79580681661115	214.86214591391	1
Clofentezine	DTXSID9023881	All Data	0	1	All Concs	170.296277975922	168.29627797593	0	0	172.296277975926	1
Sodium chlorite	DTXSID8021272	All Data	0	1	All Concs	311.648232500927	309.64823250057	0	0	313.64823250164	1
2,4-Diaminotoluene	DTXSID4020402	All Data	5.97	1	All Concs	325.359042193356	324.713353162263	6.25675449026238	6.25675449026238	327.380694721914	1
1,3-Benzenediamine	DTXSID4021137	All Data	0	1	All Concs	326.03151971919	324.031519719293	0	0	328.031519719267	1
2-Chloroacetophenone	DTXSID9020293	All Data	0	1	All Concs	581.130980781049	579.13098078104	0	0	583.130980781057	1
Nicotinic acid	DTXSID1020932	All Data	3.58	1.49e-07	All Concs	-184.289031346627	-168.568410508515	4.66134120478062	3.41543458242289	-181.141745673935	1
2',3'-Dideoxyinosine	DTXSID6022927	All Data	0	1	All Concs	-191.246782484907	-193.24670654032	0	0	-189.246433455492	1
