Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Response
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11802.265	0.5	1	0	102.541	LCMS	Unknown	RT	8.68824755248251e-05
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12353.722	0.5	1	0	35562.168	LCMS	Unknown	RT	0.0287866021268732
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13006.025	0.5	1	0	45780.859	LCMS	Unknown	RT	0.0351997316628255
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13945.499	0.5	1	0	38866.828	LCMS	Unknown	RT	0.0278705179355719
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10398.242	0.5	1	0	12467.029	LCMS	Unknown	RT	0.0119895545804762
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12893.346	0.5	1	0	13740.924	LCMS	Unknown	RT	0.010657376293167
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13604.592	0.5	1	0	11517.011	LCMS	Unknown	RT	0.00846553207916856
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11554.546	0.5	1	0.25	37.303	LCMS	Unknown	RT	3.22842628347319e-05
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11328.347	0.5	1	0.25	17.669	LCMS	Unknown	RT	1.55971564077266e-05
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11772.775	0.5	1	0.25	10064.2	LCMS	Unknown	RT	0.00854870665582244
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11045.458	0.5	1	0.25	3239.86	LCMS	Unknown	RT	0.00293320566698094
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11094.655	0.5	1	0.25	2893.865	LCMS	Unknown	RT	0.00260834158430343
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11114.468	0.5	1	0.25	129.818	LCMS	Unknown	RT	0.000116800912108434
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12545.652	0.5	1	0.5	7.562	LCMS	Unknown	RT	6.02758629045346e-06
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9320.707	0.5	1	0.5	89.614	LCMS	Unknown	RT	9.61450671070338e-05
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9439.822	0.5	1	0.5	75.457	LCMS	Unknown	RT	7.99347699564674e-05
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11069.373	0.5	1	0.5	5001.879	LCMS	Unknown	RT	0.00451866514932689
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10986.005	0.5	1	0.5	5131.497	LCMS	Unknown	RT	0.00467093998227745
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11305.595	0.5	1	0.5	4733.908	LCMS	Unknown	RT	0.00418722588240601
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13413.478	0.5	1	1	160.498	LCMS	Unknown	RT	0.000119654276094537
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11772.023	0.5	1	1	133.586	LCMS	Unknown	RT	0.00011347752208775
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12615.964	0.5	1	1	151.062	LCMS	Unknown	RT	0.000119738769070679
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12217.579	0.5	1	1	33696.398	LCMS	Unknown	RT	0.0275802579218027
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12959.385	0.5	1	1	34256.27	LCMS	Unknown	RT	0.0264335614691592
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12746.313	0.5	1	1	28051.586	LCMS	Unknown	RT	0.0220076080039773
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9876.432	0.5	1	2	134.09	LCMS	Unknown	RT	0.000135767653743781
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10436.672	0.5	1	2	31.188	LCMS	Unknown	RT	2.98830891686545e-05
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10549.924	0.5	1	2	158.117	LCMS	Unknown	RT	0.000149875013317631
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12178.593	0.5	1	2	26582.781	LCMS	Unknown	RT	0.0218274647982735
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10434.901	0.5	1	2	26723.199	LCMS	Unknown	RT	0.0256094418145414
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11009.681	0.5	1	2	36458.336	LCMS	Unknown	RT	0.0331147977856942
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11066.666	0.5	1	4	231.13	LCMS	Unknown	RT	0.000208852422220025
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10708.593	0.5	1	4	38.009	LCMS	Unknown	RT	3.54939252990566e-05
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12302.731	0.5	1	4	73.232	LCMS	Unknown	RT	5.95249948974744e-05
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9393.265	0.5	1	4	110.151	LCMS	Unknown	RT	0.000117265934688311
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	8991.95	0.5	1	4	131.41	LCMS	Unknown	RT	0.000146141826856244
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9008.99	0.5	1	4	461.188	LCMS	Unknown	RT	0.000511919760150694
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11615.896	0.5	1	4	32430.877	LCMS	Unknown	RT	0.0279193933898857
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10071.792	0.5	1	4	26262.365	LCMS	Unknown	RT	0.0260751661670535
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10054.609	0.5	1	4	24703.008	LCMS	Unknown	RT	0.0245688400215264
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10850.071	0.5	1	4	26869.49	LCMS	Unknown	RT	0.0247643448600475
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11696.478	0.5	1	4	24696.936	LCMS	Unknown	RT	0.0211148484184726
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11274.203	0.5	1	4	27013.143	LCMS	Unknown	RT	0.0239601353638922
